Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 folios."
Title,Ram Stotram
Accession Number,AM-MSS-63-759
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 folios."
Title,Vishnu Purana
Accession Number,AM-MSS-63-760
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 folios."
Title,Raghunathmangala Stotra
Accession Number,AM-MSS-63-761
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 folios."
Title,Sahasranam Vivarna Parisistam
Accession Number,AM-MSS-63-762
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,33
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 66 folios."
Title,Ramgita
Accession Number,AM-MSS-63-763
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Udasenasadhu Stotra
Accession Number,AM-MSS-63-764
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Udasenasadhu Stotra
Accession Number,AM-MSS-63-765
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Rakaradi Sriram Sahusranama
Accession Number,AM-MSS-63-766
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 folios."
Title,Ramchandra Stavraj
Accession Number,AM-MSS-63-767
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 30 pages."
Title,Saraswati Stotram
Accession Number,AM-MSS-63-768
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Vyankatesh Panjar
Accession Number,AM-MSS-63-769
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Goswami Padanu Vandanam
Accession Number,AM-MSS-63-770
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Manasipuja Prakavanam
Accession Number,AM-MSS-63-771
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Sundar Vahustav
Accession Number,AM-MSS-63-772
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 pages."
Title,Janaki Charan Laksana
Accession Number,AM-MSS-63-773
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Narayanastav
Accession Number,AM-MSS_63-774
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Janaki Kavacha
Accession Number,AM-MSS-63-775
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Durga Saptasati
Accession Number,AM-MSS-63-776
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,57
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 114 pages."
Title,"Mahimnastotra, Chatusloki Bhagavat, Saptastokigita, Vishnu"
Accession Number,AM-MSS-63-777
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,90
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 180 pages."
Title,Janakirampad Chihna
Accession Number,AM-MSS-63-778
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,"Ramastavraj, Vishnu Satnam"
Accession Number,AM-MSS-63-779
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,53
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 106 pages."
Title,Durga Saptasati
Accession Number,AM-MSS-63-780
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,65
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 130 pages."
Title,Panchayadh Stotram
Accession Number,AM-MSS-63-781
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Rudragita
Accession Number,AM-MSS-63-782
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Kavacha Argata Kalika
Accession Number,AM-MSS-63-783
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,17
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 34 pages."
Title,Ramraksha Stotram
Accession Number,AM-MSS-63-784
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,10
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 20 pages."
Title,Ramchandra Stotra
Accession Number,AM-MSS-63-785
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,26
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 52 pages."
Title,Vishnu Panjar Stotra
Accession Number,AM-MSS-63-786
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Aluvandarumulam Vyakhyanam
Accession Number,AM-MSS-63-787
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,10
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 20 pages."
Title,Ramanuj Vinshati
Accession Number,AM-MSS-63-788
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Gita Mahatauya
Accession Number,AM-MSS-63-789
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Sudarshan Kavaca
Accession Number,AM-MSS-63-790
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Stotrasudha
Accession Number,AM-MSS-63-791
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 4 pages."
Title,Mularamayana Satik
Accession Number,AM-MSS-63-792
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,16
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 32 pages."
Title,Panchadhyayi Srimadbhagavat
Accession Number,AM-MSS-63-793
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Prapannamrita (Ramamya Ccharita)
Accession Number,AM-MSS-63-794
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Janaki Stavraj Satik
Accession Number,AM-MSS-63-795
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,10
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 20 pages."
Title,Ahilyakrit Stotra
Accession Number,AM-MSS-63-796
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Adityahridaya Stotra
Accession Number,AM-MSS-63-797
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,"Purbadincharya Uttaradicharya, Shathakapa Panch Vishanu"
Accession Number,AM-MSS-63-798
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Navarnavpatalam
Accession Number,AM-MSS-64-799
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,13
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 26 pages."
Title,Chatush Shloki Bhagawat
Accession Number,AM-MSS-64-800
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 6 pages."
Title,Mahattripursundari Dhyanaratnam
Accession Number,AM-MSS-64-801
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,7
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 14 pages."
Title,Kalika Stotram
Accession Number,AM-MSS-64-802
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,1
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 2 pages."
Title,Indrakshi Stotram
Accession Number,AM-MSS-64-803
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,4
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 8 pages."
Title,Lalita Devi Sahasranam
Accession Number,AM-MSS-64-804
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,23
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 46 pages."
Title,Srihanumat Kavacam
Accession Number,AM-MSS-64-805
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,6
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 12 pages."
Title,Alavandarsa Stotram
Accession Number,AM-MSS-64-806
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,18
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 36 pages."
Title,Saundrya Lahari Stotram
Accession Number,AM-MSS-64-807
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,53
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 106 pages."
Title,Shodashi/Tattva Stotram
Accession Number,AM-MSS-64-808
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,8
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 16 pages."
Title,Dashahara Sttoram
Accession Number,AM-MSS-64-809
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,9
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 18 pages."
Title,Hatkeshwar Stotram /Siddhinatha Stakam
Accession Number,AM-MSS-64-810
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Written
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,"Vrat, Katha, Kavach and Tantra-Mantra etc."
Language,Sanskrit
Script,Devnagari
Number of folios,5
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra etc. It has 10 pages."
Title,Deendhiraj Stotram
Accession Number,AM-MSS-64-811
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,Hand Writeen
Artist's Nationality,Indian
Country,India
Period / Year of Work,C.18th Century CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,3
Detailed Description,"The manuscript is related with Vrat, Katha, Kavach and Tantra-Mantra. It has 6 pages."
Title,Mahaganpati Stotram
Accession Number,AM-MSS-64-812
Museum Name,"Allahabad Museum, Allahabad"
Gallery Name,NA
Object Type,Manuscript
Main Material,Paper
Medium,Black Ink
Manufacturing Technique,NA
Artist's Nationality,Indian
Country,India
Period / Year of Work,C. 18th Century  CE
Subject,Vrat Katha Kavach and Tantra-Mantra etc.
Language,Sanskrit
Script,Devnagari
Number of folios,2
