Title,A female figure
Accession Number,ngma-04364
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Pen and ink on paper
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Inscription,Signed 'Ramkinkar' in Bengali in the bottom-left corner of the painting.
Brief Description,"Ramkinkar Baij selected images for his sculptures and paintings from his
rural surroundings. The poor and the downtrodden figured primarily as his
subjects. His work is characterized by tremendous energy, dynamism
and the use of earthy colours. In
this sketch, the artist has depicted a female figure, rendered with fluid, fine lines of pen and ink delineating the form."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for, is manifested brilliantly in his watercolours. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,A sitting woman
Accession Number,ngma-04365
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Ink drawing
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Inscription,Signed 'R.K' in English in the top-right corner of the painting.
Dimensions,19.2 x 28.3 cm
Brief Description,"Ramkinkar Baij selected images for his sculptors and paintings from his
rural surroundings. The poor and the downtrodden figured primarily as his
subjects. His work is characterized by tremendous energy, dynamism
and the use of earthy colours. In
this sketch, the artist has depicted a woman in a sitting position, rendered with fluid, bold ink strokes delineating the form."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for, is manifested brilliantly in his watercolours. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,Structural Composition
Accession Number,ngma-04366
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Watercolor on Paper
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Brief Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main points of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for is manifested brilliantly in his paintings and sketches. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,A Landscape
Accession Number,ngma-04369
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Pen and ink on paper
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Dimensions,24.8 x 17.7 cm
Brief Description,"Ramkinkar Baij selected images for his sculptors and paintings from his
rural surroundings. The poor and the downtrodden figured primarily as his
subjects. His work is characterized by tremendous energy, dynamism
and the use of earthy colours. In
this sketch, the artist has depicted a landscape, rendered with fluid, fine lines of pen and ink delineating the form."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for, is manifested brilliantly in his watercolours. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,Two Figures
Accession Number,ngma-04371
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Watercolor on Paper
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Brief Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main points of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for is manifested brilliantly in his paintings and sketches. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,A view of hill station
Accession Number,ngma-04378
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Brief Description,"Ramkinkar Baij’s artistic
temperament was defined at Santiniketan an art institution known for providing
an informed western modernistic environment to the students. Baij was immensely
influenced by his austere surroundings, the ordinary people and nature that
became the subject matter for painting, sculpture and printmaking. The above
print depicts a view of a hills station. The composition is rendered with
linear, firm yet fluid strokes incised on to a metal sheet. The lines are then
transferred on the plain surface with the help of ink delineating the contours
and suggesting the demeanour of the subject."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for is manifested brilliantly in his paintings and sketches. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,A Family
Accession Number,ngma-04379
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Inscription,Signed 'Ramkinkar Baij' in English along the lower margin of the print.
Dimensions,20 x 16.8 cm
Brief Description,"Ramkinkar Baij’s artistic temperament was defined at Santiniketan an art institution known for providing an informed western modernistic environment to the students. Baij was immensely influenced by his austere surroundings, the ordinary people and nature that became the subject matter for painting, sculpture and printmaking. The above print depicts a poor, impoverished family. The composition is rendered with linear, firm yet fluid strokes incised on to a metal sheet. The lines are then transferred on the plain surface with the help of ink delineating the contours and suggesting the demeanour of the subjects."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main points of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for, is manifested brilliantly in his watercolours. His works in the Kalighat tradition were interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,Mother and child
Accession Number,ngma-04380
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Dimensions,22.9 x 18.9 cm
Brief Description,"Ramkinkar Baij’s artistic temperament was defined at Santiniketan an art institution known for providing an informed western modernistic environment to the students. Baij was immensely influenced by his austere surroundings, the ordinary people and nature that became the subject matter for painting, sculpture and printmaking. The above print depicts a playful time between a mother and a child on a charpoy. The composition is rendered with linear, firm yet fluid strokes incised on to a metal sheet. The lines are then transferred on the plain surface with the help of ink delineating the contours and suggesting the demeanour of the subjects."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main points of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for, is manifested brilliantly in his watercolours. His works in the Kalighat tradition were interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,Artist and the Model
Accession Number,ngma-04381
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Print
Main Material,Etching Print
Main Artist,Ramkinkar Vaij
Artist's Nationality,Indian
Country,India
Dimensions,10.2 x 16 cm
Brief Description,An etched print depicting the artist (probably himself) with his muse or model on a stroll around the garden.
Title,The Farmer's Family
Accession Number,ngma-04382
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Brief Description,"Ramkinkar Baij’s artistic
temperament was defined at Santiniketan an art institution known for providing
an informed western modernistic environment to the students. Baij was immensely
influenced by his austere surroundings, the ordinary people and nature that
became the subject matter for painting, sculpture and printmaking. The above
print depicts the family of a farmer working on a field with a bullock cart. The
composition is rendered with linear, firm yet fluid strokes incised on to a
metal sheet. The lines are then transferred on the plain surface with the help
of ink delineating the contours and suggesting the demeanour of the figures."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for is manifested brilliantly in his paintings and sketches. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,Farmers
Accession Number,ngma-04384
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Brief Description,"Ramkinkar Baij’s artistic temperament was defined at Santiniketan an art institution known for providing an informed western modernistic environment to the students. Baij was immensely influenced by his austere surroundings, the ordinary people and nature that became the subject matter for painting, sculpture and printmaking. The above print depicts farmers harvesting crops. The composition is rendered with linear, firm yet fluid strokes incised on to a metal sheet. The lines are then transferred on the plain surface with the help of ink delineating the contours and suggesting the demeanour of the subject."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for is manifested brilliantly in his paintings and sketches. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,Two figures
Accession Number,ngma-04385
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Period / Year of Work,1967
Inscription,Signed 'Ramkinkar' and dated '27.3.1967' in English along the lower margin of the print.
Dimensions,19 x 22 cm
Brief Description,"Ramkinkar Baij’s artistic temperament was defined at Santiniketan an art institution known for providing an informed western modernistic environment to the students. Baij was immensely influenced by his austere surroundings, the ordinary people and nature that became the subject matter for painting, sculpture and printmaking. The above print depicts a figure overpowering the other. The composition is rendered with linear, firm yet fluid strokes incised on to a metal sheet. The lines are then transferred on the plain surface with the help of ink delineating the contours and suggesting the demeanour of the subjects."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main points of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for, is manifested brilliantly in his watercolours. His works in the Kalighat tradition were interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,A girl sitting under the tree
Accession Number,ngma-04386
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Pencil on paper
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
Artist's Life Date / Bio Data,"Ramkinkar Baij, one of the most seminal artists of modern India, was an iconic sculptor, painter and graphic artist. Ramkinkar Baij (1906-1980) was born in Bankura, West Bengal, into a family of little economic and social standing and grew by his sheer determination into one of the most distinguished early modernists of Indian art. In 1925, he made his way to Kala Bhavana, the art school at Santiniketan and was under the guidance of Nandalal Bose. Encouraged by the liberating, intellectual environment of Santiniketan, his artistic skills and intellectual horizons blossomed, thus acquiring greater depth and complexity. Soon after completing his studies at Kala Bhavana he became a faculty member, and along with Nandalal Bose and Benodebehari Mukherjee played a pivotal role in making Santiniketan one of the most important centres for modern art in pre-Independent India. In 1970, the Government of India honoured him with the Padma Bhushan for his irrefutable contribution to Indian art. Ramkinkar's monumental sculptures are established landmarks in public art. One of the earliest modernists in Indian art, he assimilated the idioms of the European modern visual language and yet was rooted in his own Indian ethos. He experimented restlessly with forms, moving freely from figurative to abstract and back to figurative, his themes were steeped in a deep sense of humanism and an instinctive understanding of the symbiotic relationship between man and nature. Both in his paintings and sculptures, he pushed the limits of experimentation and ventured into the use of new materials. For instance, his use of unconventional material, for the time, such as cement concrete for his monumental public sculptures set a new precedent for art practices. The use of cement, laterite and mortar to model the figures, and the use of a personal style in which modern western and Indian pre-classical sculptural values were brought together was equally radical."
Country,India
Period / Year of Work,1939
Inscription,Signed 'R.K' and dated '14.8.39' in English along the lower margin of the sketch.
Brief Description,"Ramkinkar Baij’s artistic
temperament was defined at Santiniketan, an art institution known for providing
an informed western modernistic environment to the students. Baij was immensely
influenced by his austere surroundings, the ordinary people and nature that
became the subject matter for painting and sculpture. In this sketch, he has depicted
a boy sitting under a tree and writing with a pen, rendered with fluid, fine
strokes of pencil delineating the form."
Detailed Description,"Ramkinkar Baij was a reclusive modernist artist who always remained on the fringes of the art market. He took a great interest in human figures, body language and in the general human drama. Modern Western art and pre and post-classical Indian art were his main point of reference. Although primarily known for his expressionistic sculpture, he was also a gifted painter. The sense of rhythm that his sculpture was noted for is manifested brilliantly in his paintings and sketches. His works in the Kalighat tradition interconnected with Cubism to achieve an unusual personal idiom. Both his sculpture and his paintings are unprompted and bold."
Title,In a street
Accession Number,ngma-04387
Museum Name,"National Gallery of Modern Art, New Delhi"
Object Type,Painting
Medium,Etching Print
Main Artist,Ramkinkar Baij
Artist's Nationality,Indian
